GetCRC16 kind:function(thumb,size=0x4) addr:0x0200058e
IsDebugger kind:function(thumb,size=0x4) addr:0x02000084
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x020006cc
CpuSet kind:function(thumb,size=0x4) addr:0x0200016c
Mod kind:function(thumb,size=0x6) addr:0x020001c2
BitUnPack kind:function(thumb,size=0x4) addr:0x02000666
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x0200010a
CpuFastSet kind:function(thumb,size=0x4) addr:0x020003ba
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x0200079e
VBlankIntrWait kind:function(thumb,size=0x4) addr:0x0200043c
WaitByLoop kind:function(thumb,size=0x4) addr:0x02000298
IntrWait kind:function(thumb,size=0x4) addr:0x020005f6
Halt kind:function(thumb,size=0x4) addr:0x02000240
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x020002fc
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x020004b2
Div kind:function(thumb,size=0x4) addr:0x02000746
Sqrt kind:function(thumb,size=0x4) addr:0x02000522
SoftReset kind:function(thumb,size=0x4) addr:0x02000350
Entry kind:function(arm,size=0x154) addr:0x02000800
func_02000954 kind:function(arm,size=0x1c) addr:0x02000954
func_02000970 kind:function(arm,size=0xac) addr:0x02000970
func_02000a1c kind:function(arm,size=0x90) addr:0x02000a1c
AutoloadCallback kind:function(arm,size=0x4) addr:0x02000aac
func_02000ab0 kind:function(arm,size=0xe8) addr:0x02000ab0
func_02000b98 kind:function(arm,size=0x4) addr:0x02000b98
func_02000b9c kind:function(arm,size=0x4) addr:0x02000b9c
BuildInfo kind:data(any) addr:0x02000ba0
main kind:function(arm,size=0x8dc) addr:0x02000c9c
func_02001578 kind:function(arm,size=0x24) addr:0x02001578
func_0200159c kind:function(arm,size=0x4c) addr:0x0200159c
func_020015e8 kind:function(arm,size=0x128) addr:0x020015e8
func_02001710 kind:function(arm,size=0x18) addr:0x02001710
func_02001728 kind:function(arm,size=0x14) addr:0x02001728
func_0200173c kind:function(arm,size=0x68) addr:0x0200173c
abs kind:function(arm,size=0xc) addr:0x020017a4
func_020017b0 kind:function(arm,size=0xc) addr:0x020017b0
func_020017bc kind:function(arm,size=0x4) addr:0x020017bc
func_020017c0 kind:function(arm,size=0x30) addr:0x020017c0
func_020017f0 kind:function(arm,size=0x88) addr:0x020017f0
func_02001878 kind:function(arm,size=0xe8) addr:0x02001878
func_02001960 kind:function(arm,size=0x38) addr:0x02001960
func_02001998 kind:function(arm,size=0x14) addr:0x02001998
func_020019ac kind:function(arm,size=0x1c) addr:0x020019ac
func_020019c8 kind:function(arm,size=0x78) addr:0x020019c8
memcpy kind:function(arm,size=0x20) addr:0x02001a40
memmove kind:function(arm,size=0x4c) addr:0x02001a60
memset kind:function(arm,size=0x14) addr:0x02001aac
func_02001ac0 kind:function(arm,size=0x2c) addr:0x02001ac0
func_02001aec kind:function(arm,size=0x40) addr:0x02001aec
func_02001b2c kind:function(arm,size=0xb0) addr:0x02001b2c
func_02001bdc kind:function(arm,size=0x590) addr:0x02001bdc
func_0200216c kind:function(arm,size=0x24c) addr:0x0200216c
func_020023b8 kind:function(arm,size=0x2fc) addr:0x020023b8
func_020026b4 kind:function(arm,size=0x4dc) addr:0x020026b4
func_02002b90 kind:function(arm,size=0x124) addr:0x02002b90
func_02002cb4 kind:function(arm,size=0x764) addr:0x02002cb4
func_02003418 kind:function(arm,size=0x824) addr:0x02003418
func_02003c3c kind:function(arm,size=0x44) addr:0x02003c3c
func_02003c80 kind:function(arm,size=0x68) addr:0x02003c80
sprintf kind:function(arm,size=0x2c) addr:0x02003ce8
rand kind:function(arm,size=0x34) addr:0x02003d14
srand kind:function(arm,size=0x10) addr:0x02003d48
func_02003d58 kind:function(arm,size=0x84) addr:0x02003d58
func_02003ddc kind:function(arm,size=0x130) addr:0x02003ddc
strlen kind:function(arm,size=0x1c) addr:0x02003f0c
strcpy kind:function(arm,size=0xc8) addr:0x02003f28
strncpy kind:function(arm,size=0x50) addr:0x02003ff0
strcat kind:function(arm,size=0x30) addr:0x02004040
strcmp kind:function(arm,size=0x114) addr:0x02004070
strncmp kind:function(arm,size=0x34) addr:0x02004184
strchr kind:function(arm,size=0x3c) addr:0x020041b8
strrchr kind:function(arm,size=0x48) addr:0x020041f4
strstr kind:function(arm,size=0x6c) addr:0x0200423c
func_020042a8 kind:function(arm,size=0x124c) addr:0x020042a8
func_020054f4 kind:function(arm,size=0xe0) addr:0x020054f4
func_020055d4 kind:function(arm,size=0x10) addr:0x020055d4
func_020055e4 kind:function(arm,size=0x3e8) addr:0x020055e4
func_020059cc kind:function(arm,size=0xc8) addr:0x020059cc
func_02005a94 kind:function(arm,size=0x14) addr:0x02005a94
func_02005aa8 kind:function(arm,size=0x1c) addr:0x02005aa8
func_02005ac4 kind:function(arm,size=0x3dc) addr:0x02005ac4
func_02005ea0 kind:function(arm,size=0x1188) addr:0x02005ea0
func_02007028 kind:function(arm,size=0x6c8) addr:0x02007028
func_020076f0 kind:function(arm,size=0x320) addr:0x020076f0
func_02007a10 kind:function(arm,size=0xbbc) addr:0x02007a10
func_020085cc kind:function(arm,size=0x27c) addr:0x020085cc
func_02008848 kind:function(arm,size=0x55c) addr:0x02008848
func_02008da4 kind:function(arm,size=0x28) addr:0x02008da4
func_02008dcc kind:function(arm,size=0x170) addr:0x02008dcc
func_02008f3c kind:function(arm,size=0x20) addr:0x02008f3c
func_02008f5c kind:function(arm,size=0x1c0) addr:0x02008f5c
func_0200911c kind:function(arm,size=0xbc) addr:0x0200911c
func_020091d8 kind:function(arm,size=0x24c) addr:0x020091d8
func_02009424 kind:function(arm,size=0x174) addr:0x02009424
func_02009598 kind:function(arm,size=0xc) addr:0x02009598
func_020095a4 kind:function(arm,size=0xc) addr:0x020095a4
func_020095b0 kind:function(arm,size=0x6c) addr:0x020095b0
func_0200961c kind:function(arm,size=0x4c) addr:0x0200961c
func_02009668 kind:function(arm,size=0x4) addr:0x02009668
func_0200966c kind:function(arm,size=0x40) addr:0x0200966c
func_020096ac kind:function(arm,size=0xcc) addr:0x020096ac
func_02009778 kind:function(arm,size=0x184) addr:0x02009778
func_020098fc kind:function(arm,size=0x9c) addr:0x020098fc
func_02009998 kind:function(arm,size=0x384) addr:0x02009998
func_02009d1c kind:function(arm,size=0xe0) addr:0x02009d1c
func_02009dfc kind:function(arm,size=0xe0) addr:0x02009dfc
func_02009edc kind:function(arm,size=0x2a4) addr:0x02009edc
func_0200a180 kind:function(arm,size=0x180) addr:0x0200a180
func_0200a300 kind:function(arm,size=0xa8) addr:0x0200a300
func_0200a3a8 kind:function(arm,size=0x624) addr:0x0200a3a8
func_0200a9cc kind:function(arm,size=0x94) addr:0x0200a9cc
func_0200aa60 kind:function(arm,size=0x14) addr:0x0200aa60
func_0200aa74 kind:function(arm,size=0x70) addr:0x0200aa74
func_0200aae4 kind:function(arm,size=0x2c) addr:0x0200aae4
func_0200ab10 kind:function(arm,size=0x18) addr:0x0200ab10
func_0200ab28 kind:function(arm,size=0x318) addr:0x0200ab28
_d2f kind:function(arm,size=0x104) addr:0x0200ae40
func_0200af44 kind:function(arm,size=0x4c) addr:0x0200af44
func_0200af90 kind:function(arm,size=0x58) addr:0x0200af90
func_0200afe8 kind:function(arm,size=0x8c) addr:0x0200afe8
_dflt kind:function(arm,size=0x40) addr:0x0200b074
_dfltu kind:function(arm,size=0x3c) addr:0x0200b0b4
func_0200b0f0 kind:function(arm,size=0x364) addr:0x0200b0f0
func_0200b454 kind:function(arm,size=0x19c) addr:0x0200b454
func_0200b608 kind:function(arm,size=0x3b4) addr:0x0200b608
_fadd kind:function(arm,size=0x21c) addr:0x0200b9bc
func_0200bbd8 kind:function(arm,size=0x8) addr:0x0200bbd8
func_0200bbe0 kind:function(arm,size=0x98) addr:0x0200bbe0
func_0200bc78 kind:function(arm,size=0x98) addr:0x0200bc78
func_0200bd10 kind:function(arm,size=0xa4) addr:0x0200bd10
func_0200bdb4 kind:function(arm,size=0x9c) addr:0x0200bdb4
_deq kind:function(arm,size=0x8c) addr:0x0200be50
func_0200bedc kind:function(arm,size=0x8c) addr:0x0200bedc
_fgeq kind:function(arm,size=0x5c) addr:0x0200bf68
_fgr kind:function(arm,size=0x5c) addr:0x0200bfc4
_fleq kind:function(arm,size=0x68) addr:0x0200c020
_fls kind:function(arm,size=0x5c) addr:0x0200c088
_feq kind:function(arm,size=0x68) addr:0x0200c0e4
_fneq kind:function(arm,size=0x68) addr:0x0200c14c
_fdiv kind:function(arm,size=0x3b8) addr:0x0200c1c0
.L_0200c274 kind:data(byte[256]) addr:0x0200c274
func_0200c578 kind:function(arm,size=0x84) addr:0x0200c578
_ffix kind:function(arm,size=0x34) addr:0x0200c5fc
_ffixu kind:function(arm,size=0x40) addr:0x0200c630
_fflt kind:function(arm,size=0x48) addr:0x0200c670
_ffltu kind:function(arm,size=0x48) addr:0x0200c6b8
func_0200c700 kind:function(arm,size=0x6c) addr:0x0200c700
func_0200c76c kind:function(arm,size=0x68) addr:0x0200c76c
_fmul kind:function(arm,size=0x1e0) addr:0x0200c7d4
func_0200c9b4 kind:function(arm,size=0xe4) addr:0x0200c9b4
_fsub kind:function(arm,size=0x278) addr:0x0200caa4
func_0200cd1c kind:function(arm,size=0x10) addr:0x0200cd1c
_ll_sdiv kind:function(arm,size=0x1b0) addr:0x0200cd2c
_ll_udiv kind:function(arm,size=0xc) addr:0x0200cedc
_ull_mod kind:function(arm,size=0x3c) addr:0x0200cee8
func_0200cf24 kind:function(arm,size=0x20) addr:0x0200cf24
_s32_div_f kind:function(arm,size=0x20c) addr:0x0200cf44
_u32_div_f kind:function(arm,size=0x1e4) addr:0x0200d150
.L_0200d158 kind:label(arm) addr:0x0200d158
_ddiv kind:function(arm,size=0x544) addr:0x0200d34c
.L_0200d484 kind:data(byte[256]) addr:0x0200d484
func_0200d890 kind:function(arm,size=0x4) addr:0x0200d890
func_0200d894 kind:function(arm,size=0x14) addr:0x0200d894
func_0200d8a8 kind:function(arm,size=0x14) addr:0x0200d8a8
func_0200d8bc kind:function(arm,size=0x10) addr:0x0200d8bc
func_0200d8cc kind:function(arm,size=0x50) addr:0x0200d8cc
func_0200d91c kind:function(arm,size=0x34) addr:0x0200d91c
func_0200d950 kind:function(arm,size=0x8) addr:0x0200d950
func_0200d958 kind:function(arm,size=0x8c) addr:0x0200d958
func_0200d9e4 kind:function(arm,size=0x8c) addr:0x0200d9e4
func_0200da70 kind:function(arm,size=0x64) addr:0x0200da70
func_0200dad4 kind:function(arm,size=0x108) addr:0x0200dad4
func_0200dbdc kind:function(arm,size=0x1c) addr:0x0200dbdc
func_0200dbf8 kind:function(arm,size=0x388) addr:0x0200dbf8
func_0200df80 kind:function(arm,size=0x8a8) addr:0x0200df80
func_0200e828 kind:function(arm,size=0x8) addr:0x0200e828
func_0200e830 kind:function(arm,size=0x154) addr:0x0200e830
func_0200e984 kind:function(arm,size=0x84) addr:0x0200e984
func_0200ea08 kind:function(arm,size=0x60) addr:0x0200ea08
func_0200ea68 kind:function(arm,size=0x1dc) addr:0x0200ea68
func_0200ec44 kind:function(arm,size=0x5c) addr:0x0200ec44
func_0200eca0 kind:function(arm,size=0xec) addr:0x0200eca0
func_0200ed8c kind:function(arm,size=0x28) addr:0x0200ed8c
func_0200edb4 kind:function(arm,size=0x14) addr:0x0200edb4
func_0200edc8 kind:function(arm,size=0x2c) addr:0x0200edc8
func_0200edf4 kind:function(arm,size=0x44) addr:0x0200edf4
func_0200ee38 kind:function(arm,size=0x48) addr:0x0200ee38
func_0200ee80 kind:function(arm,size=0x14) addr:0x0200ee80
func_0200ee94 kind:function(arm,size=0xb0) addr:0x0200ee94
func_0200ef44 kind:function(arm,size=0x48) addr:0x0200ef44
func_0200ef8c kind:function(arm,size=0x14) addr:0x0200ef8c
func_0200efa0 kind:function(arm,size=0xc) addr:0x0200efa0
func_0200efac kind:function(arm,size=0xc) addr:0x0200efac
func_0200efb8 kind:function(arm,size=0x18) addr:0x0200efb8
__register_global_object kind:function(arm,size=0x20) addr:0x0200efd0
func_0200eff0 kind:function(arm,size=0x1b0) addr:0x0200eff0
func_0200f1a0 kind:function(arm,size=0x5c) addr:0x0200f1a0
func_0200f1fc kind:function(arm,size=0xa0) addr:0x0200f1fc
func_0200f29c kind:function(arm,size=0x20) addr:0x0200f29c
func_0200f2bc kind:function(arm,size=0x30) addr:0x0200f2bc
func_0200f2ec kind:function(arm,size=0x30) addr:0x0200f2ec
func_0200f31c kind:function(arm,size=0x4c) addr:0x0200f31c
func_0200f368 kind:function(arm,size=0xc) addr:0x0200f368
__clear kind:function(arm,size=0x24) addr:0x0200f374
_ZN9GameState11GetInstanceEv kind:function(arm,size=0xc) addr:0x0200f398
func_0200f3a4 kind:function(arm,size=0x738) addr:0x0200f3a4
func_0200fad4 kind:function(arm,size=0x34) addr:0x0200fadc
func_0200fb08 kind:function(arm,size=0x40) addr:0x0200fb10
func_0200fb40 kind:function(arm,size=0x44) addr:0x0200fb50
func_0200fb84 kind:function(arm,size=0x8) addr:0x0200fb94
func_0200fb8c kind:function(arm,size=0x8) addr:0x0200fb9c
func_0200fb94 kind:function(arm,size=0x8) addr:0x0200fba4
func_0200fb9c kind:function(arm,size=0x8) addr:0x0200fbac
func_0200fba4 kind:function(arm,size=0x10) addr:0x0200fbb4
func_0200fbb4 kind:function(arm,size=0x148) addr:0x0200fbc4
func_0200fcfc kind:function(arm,size=0x10) addr:0x0200fd0c
func_0200fd0c kind:function(arm,size=0x8) addr:0x0200fd1c
func_0200fd14 kind:function(arm,size=0x24) addr:0x0200fd24
func_0200fd38 kind:function(arm,size=0x10) addr:0x0200fd48
func_0200fd48 kind:function(arm,size=0x10) addr:0x0200fd58
func_0200fd58 kind:function(arm,size=0x18) addr:0x0200fd68
_ZN9GameState20GetGameObjectByIndexEi kind:function(arm,size=0x20) addr:0x0200fd80
_ZN9GameState31GetMaybeWanderingMonsterByIndexEi kind:function(arm,size=0x3c) addr:0x0200fda0
_ZN9GameState14GetProtagonistEv kind:function(arm,size=0x10) addr:0x0200fddc
_ZN9GameState20GetUnknownGameObjectEv kind:function(arm,size=0x14) addr:0x0200fdec
_ZN9GameState21GetPartyMemberByIndexEi kind:function(arm,size=0x3c) addr:0x0200fe00
_ZN9GameState27GetMaybeFieldMonsterByIndexEi kind:function(arm,size=0x3c) addr:0x0200fe3c
_ZN9GameState19GetCombatantByIndexEi kind:function(arm,size=0x3c) addr:0x0200fe78
func_0200fea4 kind:function(arm,size=0x3c) addr:0x0200feb4
func_0200fee0 kind:function(arm,size=0x3c) addr:0x0200fef0
func_0200ff1c kind:function(arm,size=0x3c) addr:0x0200ff2c
func_0200ff58 kind:function(arm,size=0x3c) addr:0x0200ff68
func_0200ff94 kind:function(arm,size=0x2c) addr:0x0200ffa4
func_0200ffc0 kind:function(arm,size=0x10) addr:0x0200ffd0
func_0200ffd0 kind:function(arm,size=0x10) addr:0x0200ffe0
func_0200ffe0 kind:function(arm,size=0x58) addr:0x0200fff0
func_02010038 kind:function(arm,size=0x50) addr:0x02010048
func_02010088 kind:function(arm,size=0x18) addr:0x02010098
func_020100a0 kind:function(arm,size=0x8) addr:0x020100b0
func_020100a8 kind:function(arm,size=0x8) addr:0x020100b8
func_020100b0 kind:function(arm,size=0xc) addr:0x020100c0
func_020100bc kind:function(arm,size=0x8) addr:0x020100cc
func_020100c4 kind:function(arm,size=0x8) addr:0x020100d4
func_020100cc kind:function(arm,size=0x2c) addr:0x020100dc
func_020100f8 kind:function(arm,size=0x2c) addr:0x02010108
func_02010124 kind:function(arm,size=0x2c) addr:0x02010134
_ZN9GameState18CalculateDeltaTimeEy kind:function(arm,size=0xb8) addr:0x02010160
_ZNK9GameState21GetEffectiveDeltaTimeEv kind:function(arm,size=0x8) addr:0x02010218
_ZNK9GameState16GetTrueDeltaTimeEv kind:function(arm,size=0x8) addr:0x02010220
_ZNK9GameState21GetAnimationDeltaTimeEv kind:function(arm,size=0x8) addr:0x02010228
_ZNK9GameState12GetTickCountEv kind:function(arm,size=0x8) addr:0x02010230
_ZN9GameState12SetGameSpeedEi kind:function(arm,size=0xc) addr:0x02010238
_ZNK9GameState12GetGameSpeedEv kind:function(arm,size=0xc) addr:0x02010244
_ZN9GameState15AdvanceDayTimerEv kind:function(arm,size=0x40) addr:0x02010250
_ZNK9GameState11GetDayTimerEv kind:function(arm,size=0x8) addr:0x02010290
_ZN9GameState11SetDayTimerEf kind:function(arm,size=0xcc) addr:0x02010298
_ZN9GameState18SetDayTimerRunningEi kind:function(arm,size=0x8) addr:0x02010364
_ZNK9GameState12GetTimeOfDayEv kind:function(arm,size=0x8) addr:0x0201036c
_ZN9GameState12SetTimeOfDayE9TimeOfDay kind:function(arm,size=0x50) addr:0x02010374
_ZNK9GameState21IsMorningDayOrEveningEv kind:function(arm,size=0x14) addr:0x020103c4
func_020103c8 kind:function(arm,size=0x20) addr:0x020103d8
func_020103e8 kind:function(arm,size=0x8) addr:0x020103f8
func_020103f0 kind:function(arm,size=0xdc) addr:0x02010400
func_020104cc kind:function(arm,size=0xdc) addr:0x020104dc
func_020105a8 kind:function(arm,size=0x5c) addr:0x020105b8
func_02010604 kind:function(arm,size=0x14c) addr:0x02010614
func_02010750 kind:function(arm,size=0xc) addr:0x02010760
func_0201075c kind:function(arm,size=0xc) addr:0x0201076c
func_02010768 kind:function(arm,size=0xc) addr:0x02010778
func_02010774 kind:function(arm,size=0x28) addr:0x02010784
func_0201079c kind:function(arm,size=0xc) addr:0x020107ac
func_020107a8 kind:function(arm,size=0x28) addr:0x020107b8
func_020107d0 kind:function(arm,size=0xc) addr:0x020107e0
func_020107dc kind:function(arm,size=0x28) addr:0x020107ec
func_02010804 kind:function(arm,size=0xc) addr:0x02010814
func_02010810 kind:function(arm,size=0xc) addr:0x02010820
func_0201081c kind:function(arm,size=0xc) addr:0x0201082c
func_02010828 kind:function(arm,size=0xc) addr:0x02010838
func_02010834 kind:function(arm,size=0x5c) addr:0x02010844
func_02010890 kind:function(arm,size=0x48) addr:0x020108a0
func_020108d8 kind:function(arm,size=0x18) addr:0x020108e8
func_020108f0 kind:function(arm,size=0x64) addr:0x02010900
func_02010954 kind:function(arm,size=0x48) addr:0x02010964
func_0201099c kind:function(arm,size=0x9a0) addr:0x020109ac
func_0201133c kind:function(arm,size=0x40) addr:0x0201134c
func_0201137c kind:function(arm,size=0x2c) addr:0x0201138c
func_020113a8 kind:function(arm,size=0x38) addr:0x020113b8
func_020113e0 kind:function(arm,size=0x28) addr:0x020113f0
func_02011408 kind:function(arm,size=0x28) addr:0x02011418
func_02011430 kind:function(arm,size=0x38) addr:0x02011440
func_02011468 kind:function(arm,size=0x2c) addr:0x02011478
func_02011494 kind:function(arm,size=0x2c) addr:0x020114a4
func_020114c0 kind:function(arm,size=0x2c) addr:0x020114d0
func_020114ec kind:function(arm,size=0x2c) addr:0x020114fc
func_02011518 kind:function(arm,size=0x20) addr:0x02011528
func_02011538 kind:function(arm,size=0xc) addr:0x02011548
func_02011544 kind:function(arm,size=0x18) addr:0x02011554
func_0201155c kind:function(arm,size=0x14) addr:0x0201156c
func_02011570 kind:function(arm,size=0x14) addr:0x02011580
func_02011584 kind:function(arm,size=0xc) addr:0x02011594
func_02011590 kind:function(arm,size=0x18) addr:0x020115a0
func_020115a8 kind:function(arm,size=0xc) addr:0x020115b8
func_020115b4 kind:function(arm,size=0xc) addr:0x020115c4
func_020115c0 kind:function(arm,size=0x10) addr:0x020115d0
func_020115d0 kind:function(arm,size=0x18) addr:0x020115e0
func_020115e8 kind:function(arm,size=0xc) addr:0x020115f8
func_020115f4 kind:function(arm,size=0xc) addr:0x02011604
func_02011600 kind:function(arm,size=0x10) addr:0x02011610
func_02011610 kind:function(arm,size=0x18) addr:0x02011620
func_02011628 kind:function(arm,size=0xc) addr:0x02011638
func_02011634 kind:function(arm,size=0x10) addr:0x02011644
_ZN9GameState26GetTreasureMapLanguageDataEv kind:function(arm,size=0xc) addr:0x02011654
_ZN9GameState29SetTreasureMapLanguageDataPtrEPh kind:function(arm,size=0xc) addr:0x02011660
func_0201165c kind:function(arm,size=0x6c) addr:0x0201166c
func_020116c8 kind:function(arm,size=0x70) addr:0x020116d8
_ZN9GameState15GetGrottoStructEv kind:function(arm,size=0xc) addr:0x02011748
func_02011744 kind:function(arm,size=0x88) addr:0x02011754
func_020117cc kind:function(arm,size=0x24) addr:0x020117dc
func_020117f0 kind:function(arm,size=0x14) addr:0x02011800
func_02011804 kind:function(arm,size=0x14) addr:0x02011814
func_02011818 kind:function(arm,size=0xe4) addr:0x02011828
func_020118fc kind:function(arm,size=0x34) addr:0x0201190c
func_02011930 kind:function(arm,size=0x9c) addr:0x02011940
func_020119cc kind:function(arm,size=0xc) addr:0x020119dc
func_020119d8 kind:function(arm,size=0x10) addr:0x020119e8
